{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [11182], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.01378951407968998, 'Y': 0.05844747647643089, 'Z': -0.05195539444684982}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809598207473755, 'Pitch': 5.0688018798828125, 'Yaw': -1.3874131441116333}], 'quat': [{'W': 0.9986615180969238, 'X': -0.023954929783940315, 'Y': 0.04449921101331711, 'Z': -0.011007693596184254}]}
{'id': [1], 'timestamp': [11192], 'acc': [{'X': -0.09185791015625, 'Y': -0.04302978515625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.07776322215795517, 'Y': 0.05844747647643089, 'Z': 0.040049172937870026}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809861421585083, 'Pitch': 5.068994045257568, 'Yaw': -1.3876365423202515}], 'quat': [{'W': 0.9986613988876343, 'X': -0.023957116529345512, 'Y': 0.04450095817446709, 'Z': -0.01100949663668871}]}
{'id': [1], 'timestamp': [11202], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.10534224659204483, 'Y': -0.0025876760482788086, 'Z': -0.11329177021980286}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8100361824035645, 'Pitch': 5.0694990158081055, 'Yaw': -1.387721061706543}], 'quat': [{'W': 0.9986611604690552, 'X': -0.02395854890346527, 'Y': 0.044505391269922256, 'Z': -0.011010056361556053}]}
{'id': [1], 'timestamp': [11212], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.01378951407968998, 'Y': 0.05844747647643089, 'Z': 0.009380990639328957}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8091413974761963, 'Pitch': 5.069962024688721, 'Yaw': -1.3886513710021973}], 'quat': [{'W': 0.9986611008644104, 'X': -0.023950334638357162, 'Y': 0.044509537518024445, 'Z': -0.011018410325050354}]}
{'id': [1], 'timestamp': [11222], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.96490478515625}], 'gyr': [{'X': 0.01378951407968998, 'Y': -0.06362283229827881, 'Z': -0.021287204697728157}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8096024990081787, 'Pitch': 5.07051944732666, 'Yaw': -1.3876596689224243}], 'quat': [{'W': 0.9986616969108582, 'X': -0.023952245712280273, 'Y': 0.04449872300028801, 'Z': -0.011009739711880684}]}
{'id': [1], 'timestamp': [11232], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97662353515625}], 'gyr': [{'X': 0.043691083788871765, 'Y': -0.03292278200387955, 'Z': -0.08141490817070007}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8085474967956543, 'Pitch': 5.0671491622924805, 'Yaw': -1.388461947441101}], 'quat': [{'W': 0.9986622929573059, 'X': -0.023945555090904236, 'Y': 0.044484928250312805, 'Z': -0.011017603799700737}]}
{'id': [1], 'timestamp': [11242], 'acc': [{'X': -0.08795166015625, 'Y': -0.04595947265625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.013173503801226616, 'Y': -0.18551066517829895, 'Z': 0.0719260424375534}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8082525730133057, 'Pitch': 5.066825866699219, 'Yaw': -1.3883395195007324}], 'quat': [{'W': 0.9986624717712402, 'X': -0.023943068459630013, 'Y': 0.04448205605149269, 'Z': -0.01101672276854515}]}
{'id': [1], 'timestamp': [11252], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.002405203878879547, 'Z': -0.20408765971660614}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808043956756592, 'Pitch': 5.0658087730407715, 'Yaw': -1.3883370161056519}], 'quat': [{'W': 0.9986629486083984, 'X': -0.023941371589899063, 'Y': 0.04447317123413086, 'Z': -0.01101700495928526}]}
{'id': [1], 'timestamp': [11262], 'acc': [{'X': -0.08111572265625, 'Y': -0.04107666015625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.002405203878879547, 'Z': 0.0719260424375534}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808870553970337, 'Pitch': 5.065718173980713, 'Yaw': -1.3896905183792114}], 'quat': [{'W': 0.9986627101898193, 'X': -0.0239480622112751, 'Y': 0.044472746551036835, 'Z': -0.011028498411178589}]}
{'id': [1], 'timestamp': [11272], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.10889680683612823, 'Y': 0.21121785044670105, 'Z': -0.1427512913942337}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8094406127929688, 'Pitch': 5.066678047180176, 'Yaw': -1.3898625373840332}], 'quat': [{'W': 0.998663067817688, 'X': -0.02396092377603054, 'Y': 0.04445508122444153, 'Z': -0.011030562222003937}]}
{'id': [1], 'timestamp': [11282], 'acc': [{'X': -0.08795166015625, 'Y': -0.04693603515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.017344074323773384, 'Y': 0.058629948645830154, 'Z': 0.0719260424375534}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.810398817062378, 'Pitch': 5.065682888031006, 'Yaw': -1.3904731273651123}], 'quat': [{'W': 0.9986623525619507, 'X': -0.023961082100868225, 'Y': 0.044472742825746536, 'Z': -0.011034734547138214}]}
{'id': [1], 'timestamp': [11292], 'acc': [{'X': -0.09185791015625, 'Y': -0.04986572265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07420866191387177, 'Y': 0.08914752304553986, 'Z': 0.19459879398345947}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8102245330810547, 'Pitch': 5.065834999084473, 'Yaw': -1.3899890184402466}], 'quat': [{'W': 0.9986623525619507, 'X': -0.023959731683135033, 'Y': 0.044473953545093536, 'Z': -0.011030549183487892}]}
{'id': [1], 'timestamp': [11302], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.002405203878879547, 'Z': -0.05074671655893326}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8100931644439697, 'Pitch': 5.066158294677734, 'Yaw': -1.3891279697418213}], 'quat': [{'W': 0.9986622929573059, 'X': -0.023958882316946983, 'Y': 0.04447658360004425, 'Z': -0.011023025028407574}]}
{'id': [1], 'timestamp': [11312], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.043691083788871765, 'Y': 0.11966510117053986, 'Z': 0.010589664801955223}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8100521564483643, 'Pitch': 5.067154884338379, 'Yaw': -1.390149474143982}], 'quat': [{'W': 0.9986618757247925, 'X': -0.02395801432430744, 'Y': 0.04448547214269638, 'Z': -0.011031726375222206}]}
{'id': [1], 'timestamp': [11322], 'acc': [{'X': -0.08795166015625, 'Y': -0.03912353515625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.043691083788871765, 'Y': -0.03292278200387955, 'Z': 0.0719260424375534}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8090548515319824, 'Pitch': 5.067646026611328, 'Yaw': -1.3889883756637573}], 'quat': [{'W': 0.9986624121665955, 'X': -0.02395743690431118, 'Y': 0.04447658732533455, 'Z': -0.011022542603313923}]}
{'id': [1], 'timestamp': [11332], 'acc': [{'X': -0.08892822265625, 'Y': -0.04010009765625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.043691083788871765, 'Y': -0.12447551637887955, 'Z': -0.11208309233188629}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.809586524963379, 'Pitch': 5.065667152404785, 'Yaw': -1.389319658279419}], 'quat': [{'W': 0.998662531375885, 'X': -0.023954445496201515, 'Y': 0.04447229206562042, 'Z': -0.011024998500943184}]}
{'id': [1], 'timestamp': [11342], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.013173503801226616, 'Y': 0.08914752304553986, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8097596168518066, 'Pitch': 5.065065860748291, 'Yaw': -1.3901853561401367}], 'quat': [{'W': 0.9986627101898193, 'X': -0.0239556934684515, 'Y': 0.0444672517478466, 'Z': -0.011032608337700367}]}
{'id': [1], 'timestamp': [11352], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.13941438496112823, 'Y': -0.06344036012887955, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8102800846099854, 'Pitch': 5.0657830238342285, 'Yaw': -1.3906537294387817}], 'quat': [{'W': 0.9986622333526611, 'X': -0.023959960788488388, 'Y': 0.04447364807128906, 'Z': -0.01103633176535368}]}
{'id': [1], 'timestamp': [11362], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.017344074323773384, 'Y': 0.028112370520830154, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8108153343200684, 'Pitch': 5.065005779266357, 'Yaw': -1.3904321193695068}], 'quat': [{'W': 0.9986624121665955, 'X': -0.02396480180323124, 'Y': 0.04446687921881676, 'Z': -0.011034361086785793}]}
{'id': [1], 'timestamp': [11372], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97760009765625}], 'gyr': [{'X': -0.20044954121112823, 'Y': 0.15018267929553986, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8116297721862793, 'Pitch': 5.066415309906006, 'Yaw': -1.3907803297042847}], 'quat': [{'W': 0.9986610412597656, 'X': -0.023973023518919945, 'Y': 0.04449290782213211, 'Z': -0.011036502197384834}]}
{'id': [1], 'timestamp': [11382], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.013173503801226616, 'Y': -0.002405203878879547, 'Z': 0.0719260424375534}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8136231899261475, 'Pitch': 5.068124771118164, 'Yaw': -1.3903124332427979}], 'quat': [{'W': 0.998660683631897, 'X': -0.023988960310816765, 'Y': 0.04449430853128433, 'Z': -0.011031546629965305}]}
{'id': [1], 'timestamp': [11392], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97760009765625}], 'gyr': [{'X': 0.22679655253887177, 'Y': -0.06344036012887955, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.812840461730957, 'Pitch': 5.068735122680664, 'Yaw': -1.3898506164550781}], 'quat': [{'W': 0.998660683631897, 'X': -0.023982247337698936, 'Y': 0.04449944943189621, 'Z': -0.011027693748474121}]}
{'id': [1], 'timestamp': [11402], 'acc': [{'X': -0.08404541015625, 'Y': -0.04010009765625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.013173503801226616, 'Y': -0.03292278200387955, 'Z': 0.13326242566108704}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8112800121307373, 'Pitch': 5.0673322677612305, 'Yaw': -1.3883650302886963}], 'quat': [{'W': 0.9986616969108582, 'X': -0.023969389498233795, 'Y': 0.04448676481842995, 'Z': -0.011015658266842365}]}
{'id': [1], 'timestamp': [11412], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.07420866191387177, 'Y': -0.03292278200387955, 'Z': -0.17341949045658112}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8114376068115234, 'Pitch': 5.067317008972168, 'Yaw': -1.3881807327270508}], 'quat': [{'W': 0.9986616373062134, 'X': -0.0239708311855793, 'Y': 0.04448660835623741, 'Z': -0.011013995856046677}]}
{'id': [1], 'timestamp': [11422], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.10472624003887177, 'Y': -0.18551066517829895, 'Z': 0.010589664801955223}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8102591037750244, 'Pitch': 5.066856861114502, 'Yaw': -1.3892847299575806}], 'quat': [{'W': 0.9986628890037537, 'X': -0.02395501174032688, 'Y': 0.0444643497467041, 'Z': -0.011024395003914833}]}
{'id': [1], 'timestamp': [11432], 'acc': [{'X': -0.08697509765625, 'Y': -0.04595947265625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.10472624003887177, 'Y': 0.21121785044670105, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808570146560669, 'Pitch': 5.064361095428467, 'Yaw': -1.3890267610549927}], 'quat': [{'W': 0.9986633062362671, 'X': -0.023945853114128113, 'Y': 0.04446075111627579, 'Z': -0.011023125611245632}]}
{'id': [1], 'timestamp': [11442], 'acc': [{'X': -0.08404541015625, 'Y': -0.04595947265625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.002405203878879547, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808149814605713, 'Pitch': 5.065362930297852, 'Yaw': -1.3883529901504517}], 'quat': [{'W': 0.998663067817688, 'X': -0.023942338302731514, 'Y': 0.04446930065751076, 'Z': -0.01101719867438078}]}
{'id': [1], 'timestamp': [11452], 'acc': [{'X': -0.08892822265625, 'Y': -0.04400634765625, 'Z': 0.96685791015625}], 'gyr': [{'X': 0.07420866191387177, 'Y': 0.08914752304553986, 'Z': 0.0719260424375534}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.808088779449463, 'Pitch': 5.0661821365356445, 'Yaw': -1.388286828994751}], 'quat': [{'W': 0.9986627697944641, 'X': -0.023941736668348312, 'Y': 0.04447642341256142, 'Z': -0.011016467586159706}]}
{'id': [1], 'timestamp': [11462], 'acc': [{'X': -0.08697509765625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.15499308705329895, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8077492713928223, 'Pitch': 5.066571235656738, 'Yaw': -1.387660026550293}], 'quat': [{'W': 0.9986627697944641, 'X': -0.023938976228237152, 'Y': 0.044479645788669586, 'Z': -0.011011051945388317}]}
{'id': [1], 'timestamp': [11472], 'acc': [{'X': -0.08306884765625, 'Y': -0.03912353515625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.13524381816387177, 'Y': 0.18070027232170105, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8070058822631836, 'Pitch': 5.065664291381836, 'Yaw': -1.388510823249817}], 'quat': [{'W': 0.9986633062362671, 'X': -0.023936234414577484, 'Y': 0.044464465230703354, 'Z': -0.011019307188689709}]}
{'id': [1], 'timestamp': [11482], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.043691083788871765, 'Y': -0.03292278200387955, 'Z': -0.11208309233188629}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8063254356384277, 'Pitch': 5.0663933753967285, 'Yaw': -1.388521432876587}], 'quat': [{'W': 0.998663067817688, 'X': -0.023926254361867905, 'Y': 0.04447813704609871, 'Z': -0.011019150726497173}]}
{'id': [1], 'timestamp': [11492], 'acc': [{'X': -0.08111572265625, 'Y': -0.04498291015625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.09395793825387955, 'Z': 0.22526699304580688}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8057215213775635, 'Pitch': 5.0653076171875, 'Yaw': -1.3883615732192993}], 'quat': [{'W': 0.998663604259491, 'X': -0.0239211805164814, 'Y': 0.04446858540177345, 'Z': -0.011018228717148304}]}
{'id': [1], 'timestamp': [11502], 'acc': [{'X': -0.08502197265625, 'Y': -0.04693603515625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.017344074323773384, 'Y': 0.18070027232170105, 'Z': -0.02007853053510189}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8062198162078857, 'Pitch': 5.065051078796387, 'Yaw': -1.3868554830551147}], 'quat': [{'W': 0.9986637234687805, 'X': -0.023926135152578354, 'Y': 0.044466085731983185, 'Z': -0.01100496482104063}]}
{'id': [1], 'timestamp': [11512], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.10472624003887177, 'Y': -0.09395793825387955, 'Z': -0.1427512913942337}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8063912391662598, 'Pitch': 5.0654449462890625, 'Yaw': -1.3876932859420776}], 'quat': [{'W': 0.9986634850502014, 'X': -0.02392725832760334, 'Y': 0.04446970671415329, 'Z': -0.011012113653123379}]}
{'id': [1], 'timestamp': [11522], 'acc': [{'X': -0.08306884765625, 'Y': -0.04107666015625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.13524381816387177, 'Y': -0.03292278200387955, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.805394411087036, 'Pitch': 5.0651631355285645, 'Yaw': -1.3882663249969482}], 'quat': [{'W': 0.9986637830734253, 'X': -0.023914098739624023, 'Y': 0.044469837099313736, 'Z': -0.011017304845154285}]}
{'id': [1], 'timestamp': [11532], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.19627897441387177, 'Y': 0.15018267929553986, 'Z': 0.010589664801955223}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8032875061035156, 'Pitch': 5.065687656402588, 'Yaw': -1.3878192901611328}], 'quat': [{'W': 0.9986640214920044, 'X': -0.02390013262629509, 'Y': 0.04447155073285103, 'Z': -0.011014364659786224}]}
{'id': [1], 'timestamp': [11542], 'acc': [{'X': -0.09088134765625, 'Y': -0.04498291015625, 'Z': 0.97760009765625}], 'gyr': [{'X': -0.047861650586128235, 'Y': -0.15499308705329895, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8023931980133057, 'Pitch': 5.066351413726807, 'Yaw': -1.3878226280212402}], 'quat': [{'W': 0.9986639618873596, 'X': -0.02389226108789444, 'Y': 0.04447724670171738, 'Z': -0.011014595627784729}]}
{'id': [1], 'timestamp': [11552], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.013173503801226616, 'Y': 0.028112370520830154, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8025436401367188, 'Pitch': 5.064811706542969, 'Yaw': -1.3875635862350464}], 'quat': [{'W': 0.9986644983291626, 'X': -0.023893849924206734, 'Y': 0.04446379095315933, 'Z': -0.011012614704668522}]}
{'id': [1], 'timestamp': [11562], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.047861650586128235, 'Y': 0.11966510117053986, 'Z': -0.05074671655893326}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8024802207946777, 'Pitch': 5.066625595092773, 'Yaw': -1.3874694108963013}], 'quat': [{'W': 0.9986639022827148, 'X': -0.023893127217888832, 'Y': 0.044479575008153915, 'Z': -0.011011423543095589}]}
{'id': [1], 'timestamp': [11572], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.07420866191387177, 'Y': -0.09395793825387955, 'Z': 0.13326242566108704}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.802884817123413, 'Pitch': 5.066217422485352, 'Yaw': -1.3874969482421875}], 'quat': [{'W': 0.9986631274223328, 'X': -0.02391650713980198, 'Y': 0.04448196664452553, 'Z': -0.01101232785731554}]}
{'id': [1], 'timestamp': [11582], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.07420866191387177, 'Y': -0.002405203878879547, 'Z': -0.08141490817070007}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8041296005249023, 'Pitch': 5.067112922668457, 'Yaw': -1.3868345022201538}], 'quat': [{'W': 0.9986634254455566, 'X': -0.02390768937766552, 'Y': 0.04448384419083595, 'Z': -0.011005144566297531}]}
{'id': [1], 'timestamp': [11592], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.043691083788871765, 'Y': -0.09395793825387955, 'Z': -0.05074671655893326}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.803940534591675, 'Pitch': 5.06593132019043, 'Yaw': -1.3870552778244019}], 'quat': [{'W': 0.9986638426780701, 'X': -0.02390609309077263, 'Y': 0.04447357729077339, 'Z': -0.0110073983669281}]}
{'id': [1], 'timestamp': [11602], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.017344074323773384, 'Y': -0.09395793825387955, 'Z': 0.04125785082578659}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.803905963897705, 'Pitch': 5.0650553703308105, 'Yaw': -1.3872909545898438}], 'quat': [{'W': 0.9986642003059387, 'X': -0.02390580251812935, 'Y': 0.044465988874435425, 'Z': -0.011009657755494118}]}
{'id': [1], 'timestamp': [11612], 'acc': [{'X': -0.08795166015625, 'Y': -0.04498291015625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.07837922871112823, 'Y': -0.06344036012887955, 'Z': -0.05074671655893326}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8047714233398438, 'Pitch': 5.063806056976318, 'Yaw': -1.3873542547225952}], 'quat': [{'W': 0.9986644983291626, 'X': -0.023913465440273285, 'Y': 0.04445519670844078, 'Z': -0.011010145768523216}]}
{'id': [1], 'timestamp': [11622], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.013173503801226616, 'Y': 0.058629948645830154, 'Z': 0.010589664801955223}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8048095703125, 'Pitch': 5.0651469230651855, 'Yaw': -1.387544870376587}], 'quat': [{'W': 0.9986646175384521, 'X': -0.023913489654660225, 'Y': 0.04445221275091171, 'Z': -0.011011856608092785}]}
{'id': [1], 'timestamp': [11632], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.04222114384174347, 'Y': 0.08923545479774475, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.804196357727051, 'Pitch': 5.062666893005371, 'Yaw': -1.3876279592514038}], 'quat': [{'W': 0.9986650347709656, 'X': -0.023908477276563644, 'Y': 0.04444527253508568, 'Z': -0.011013003066182137}]}
{'id': [1], 'timestamp': [11642], 'acc': [{'X': -0.08306884765625, 'Y': -0.04010009765625, 'Z': 0.98052978515625}], 'gyr': [{'X': -0.01881401240825653, 'Y': 0.11975303292274475, 'Z': -0.05134566128253937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8046064376831055, 'Pitch': 5.063368797302246, 'Yaw': -1.3884097337722778}], 'quat': [{'W': 0.9986644983291626, 'X': -0.02391166053712368, 'Y': 0.04445159435272217, 'Z': -0.011019503697752953}]}
{'id': [1], 'timestamp': [11652], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.97857666015625}], 'gyr': [{'X': 0.04222114384174347, 'Y': 0.11975303292274475, 'Z': -0.08201385289430618}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8046391010284424, 'Pitch': 5.06487512588501, 'Yaw': -1.388383388519287}], 'quat': [{'W': 0.9986640214920044, 'X': -0.023911789059638977, 'Y': 0.04446471855044365, 'Z': -0.011018933728337288}]}
{'id': [1], 'timestamp': [11662], 'acc': [{'X': -0.08502197265625, 'Y': -0.04107666015625, 'Z': 0.96881103515625}], 'gyr': [{'X': 0.13377387821674347, 'Y': -0.002317272126674652, 'Z': -0.02067747339606285}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8043572902679443, 'Pitch': 5.065886974334717, 'Yaw': -1.389103651046753}], 'quat': [{'W': 0.998663604259491, 'X': -0.023908933624625206, 'Y': 0.04447365552186966, 'Z': -0.011025097221136093}]}
